cluster 0:
centroid0
mail :0: {'body': 'toutes trouverez dessous acceder cours semaine prochaine rappel identifiants mots passe correspondant adresse myges rencontrez problemes connexion hesitez contacter serviceinfo esgi mettant copie souhaite week cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1718d418546de064', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :35: {'body': 'remercie reponse pourriez transmettre contact aupres departement remboursement possible afin puisse connaitre avancements remboursement remercie avance cordialement manitra ranaivoharison aout customer service ecrit cher chere ranaivoharison avoir contacte reponse demande informons reservation cours traitement departement remboursement renseignement complementaire nhesitez contacter prions dagreer salutations distinguees customer care team escribio reception jaimerai proceder lannulation reservation remboursement montant correspondant bref delais numero reservation cordialement manitra ranaivoharison aout travel ecrit cher chere leonie razanampamonjy contactons afin informer compagnie aerienne annule reservation reference paiement celle realise hors delai garanti tarif cependant avant recuperer reservation memes vols existe augmentation tarif recevrez second instructions paiement cette difference remercions realiser rapidement possible nacceptez cette alternative faites savoir plait repondant procederons alors lannulation reservation remboursement montant correspondant sachez tarif reservation garanti seulement reservation pourquoi recommandons realiser paiement possible afin eviter toute variation reservation toutes informations complementaires hesitez contacter avoir reserve travel souhaitons voyage travel autres contacts', 'idMail': '16c74c575efe6c4a', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :36: {'body': 'offre decouverte offre decouverte keep cool plaisir remettre offre decouverterecevez seance essai gratuite keep cool courcouronnes rendre directement club donnant accueilkeep cool courcouronnes ventoux courcouronnesvous contacter avenue charles gaulle neuilly seine', 'idMail': '16c490e55ea442f2', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :37: {'body': 'rappel systeme evaluation semestre seances controle business note partiel ecrit note dexam semestre seances oral entretiens individuels note controle ecrit cours note toeic blanc note dexam precise nouvelle fois quesi deja valide toeic etes dispense partiel demain toeic doit valide moins original doit presente attachee promotion sauf passe reseau recevons automatiquement resultats hesitez contacter moindre courage elena parada responsable organisation responsable pole anglais', 'idMail': '16c232df6e3b20f7', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :38: {'body': 'lorgneschilooch invite devenir membre equipe canva permet membres equipe creer superbes documents graphiques accepter invitation accedez equipe canva recu lorgneschilooch invite devenir membre equipe cela envoye erreur contacter lassistance', 'idMail': '16c1539ec07be83f', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :39: {'body': 'envoye fichiers element total supprimes juillet telechargement message files element neomail dossier elements profitez encore mieux wetransfer propos wetransfer informations legales mails ajouter noreply wetransfer files deleted envoye fichiers element total supprimes juillet files recuperez fichiers telechargement element neomail dossier elements mails ajouter noreply wetransfer contacts propos wetransfer informations legales signaler transfert comme etant spam', 'idMail': '16c06b910c997d5e', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :40: {'body': 'suite team subject essai suite basic domaine mada apps creation termine compte suite suspendu periode essai terminee continuer utiliser gsuite cela ajoutez informations facturation connectez console administration google configurer facturation suivez procedure indiquee reactiver compte compte gsuite utilisateur domaine mada apps creation connexion obtenir toute concernant compte gsuite contactez medium egalement consulter rubrique relative facturation medium cordialement equipe gsuite google cloud google amphitheatre parkway mountain google ireland gordon house barrow street dublin ireland google asia pacific marina asia square singapore cette notification relative service envoyee automatiquement afin informer changements importants apportes produit compte googlecloud', 'idMail': '16be838dc4e7a499', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :41: {'body': 'agence navigo changement passe agence navigo changement passe monsieur manitra andrea ranaivoharison effectue changement passe etes origine cette demande contacter lagence navigo cordialement lequipe lagence navigo nota mentionne permet contacter toute demande contact consulter cette avantages services navigo depuis services navigo accedez ensemble fonctions utiles gerer forfait carte ainsi ceux toute famille', 'idMail': '16bbc1f6ba5ddeae', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :42: {'body': 'agence navigo reinitialisation passe agence navigo reinitialisation passe monsieur manitra andrea ranaivoharison demande reinitialiser passe reinitialiser passe cliquer fonctionne copier coller ladresse suivante navigateur nrkgagsi etes origine cette demande contacter lagence navigo cordialement lequipe lagence navigo nota mentionne permet contacter toute demande contact consulter cette avantages services navigo depuis services navigo accedez ensemble fonctions utiles gerer forfait carte ainsi ceux toute famille', 'idMail': '16bbc1e83eaf57f3', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :43: {'body': 'dear ranaivoharison manitra thank registering deepracer driven reinforcement launch training transcript resources contact questions training certification portal find resources thank training certification', 'idMail': '16bbbdcb20ce2276', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :44: {'body': 'dear ranaivoharison manitra thank enrolling free digital training modify enrollment please orders enrollment details name free digital training activation renewal never expires available digital training contact questions training find resources thank training certification', 'idMail': '16bbbdc7866373b0', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :45: {'body': 'partage cela interesses questions hesites peux mettre contact rodhe ylkc', 'idMail': '16baeb51b2170561', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :46: {'body': 'insonore joined manitra harisons team member remove team members team settings team members thanks canva team received owner team mistake please contact support', 'idMail': '16b9f967b9783f54', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :47: {'body': 'envoye fichiers element total supprimes juillet telechargement element dvwa profitez encore mieux wetransfer propos wetransfer informations legales mails ajouter noreply wetransfer files deleted envoye fichiers element total supprimes juillet recuperez fichiers telechargement element dvwa mails ajouter noreply wetransfer contacts propos wetransfer informations legales signaler transfert comme etant spam', 'idMail': '16b9d8547e6c4c31', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :48: {'body': 'envoye fichiers element total supprimes juillet telechargement message voici pages html dont demande element neomail dossier elements profitez encore mieux wetransfer propos wetransfer informations legales mails ajouter noreply wetransfer files deleted envoye fichiers element total supprimes juillet voici pages html dont demande recuperez fichiers telechargement element neomail dossier elements mails ajouter noreply wetransfer contacts propos wetransfer informations legales signaler transfert comme etant spam', 'idMail': '16b946508d35d989', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :49: {'body': 'cher client utiliser amazon services recemment demande service exigeait verification supplementaire compte compte present completement verifie regions ireland toutefois rencontrez difficultes contacter adresse patience equipe amazon services message produit distribue amazon services filiales terry north seattle etats unis amazon services filiales droits reserves marque commerciale enregistree amazon politique confidentialite', 'idMail': '16b8ebef15069648', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :50: {'body': 'enregistre carte compte paypal manitra ranaivoharison juin enregistre carte terminant manitra ranaivoharison juin enregistre carte terminant effectue changement enregistre cette carte connectez compte paypal verifiez informations possible constatez activite inhabituelle contactez immediatement cliquant cordialement paypal contact gestionnaire litiges securite repondre contacter contact copyright paypal droits reserves paypal europe societe commandite actions siege boulevard royal luxembourg luxembourg paypal', 'idMail': '16b670cea1ca3696', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :51: {'body': 'carte supprimee compte paypal manitra ranaivoharison juin supprime carte compte manitra ranaivoharison juin supprime carte compte paypal autorisations approuvees cette carte jusqu juin effectuees aucune nouvelle autorisation traitee effectue cette modification connectez compte paypal verifiez informations possible constatez activite inhabituelle contactez immediatement cliquant cordialement paypal repondre contacter contact contact gestionnaire litiges securite copyright paypal droits reserves paypal europe societe commandite actions siege boulevard royal luxembourg luxembourg paypal', 'idMail': '16b670acef4804a8', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :52: {'body': 'suite bienvenue suite avoir commence essai gratuit suite disposez adresse professionnelle stockage cloud fonctionnalites visioconference partage fichiers encore compte suite utilisateur domaine mada apps creation abonnement suite basic periode essai juillet commencer tant administrateur compte suite gerez services parametres comptes utilisateur associes commencer connectez console administration google suivez procedure configuration connexion assistance configuration assistance fournie pendant essai suite besoin configurer compte contacter equipe assistance suite ressources suite questions frequentes configuration configuration suite centre suite administrateurs cordialement equipe suite google cloud google amphitheatre parkway mountain cette notification relative service envoyee automatiquement afin informer changements importants apportes produit compte google cloud', 'idMail': '16b4db9abf02969d', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :53: {'body': 'commandechere cher manitra ranaivoharison commande ceci confirmation commande commande juin commande type paiementcarte credit stripe details produitquantiteprix unitaireprix totalcan madagascar nigeria dimanche juin standard adresse livraisonmanitra ranaivoharisonmaisons monde bela adresse facturationmanitra ranaivoharisonmaisons monde bela contacter questions besoin supplementaire commande france telephone contact mybootika', 'idMail': '16b47dabd0378144', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :54: {'body': 'conges lundi juin mardi juin inclus urgence contacter collaborateur edouard nicolas conges lundi juin mardi juin inclus urgence contacter collaborateur edouard nicolas', 'idMail': '16b3bd1488d2d999', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :55: {'body': 'obtenu etat verifie plaisir informer etes desormais utilisateur verifie paypal plaisir informer etes desormais utilisateur verifie paypal compte bancaire revolut account xxxxxx confirme puisqu utilise approvisionner transaction june tant utilisateur verifie maintenant realiser operations suivantes effectuer paiements sans limite partir compte paypal utiliser argent compte bancaire effectuer achats ligne decidez supprimer option approvisionnement compte bancaire etat verifie paypal repondre contacter contact copyright paypal droits reserves paypal europe societe commandite actions siege boulevard royal luxembourg luxembourg paypal', 'idMail': '16b30e3d6a588be8', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :56: {'body': 'enregistre carte compte paypal manitra ranaivoharison juin enregistre carte terminant manitra ranaivoharison juin enregistre carte terminant effectue changement enregistre cette carte connectez compte paypal verifiez informations possible constatez activite inhabituelle contactez immediatement cliquant cordialement paypal contact gestionnaire litiges securite repondre contacter contact copyright paypal droits reserves paypal europe societe commandite actions siege boulevard royal luxembourg luxembourg paypal', 'idMail': '16b23c8463c06ebd', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :57: {'body': 'toutes espere cette annee passe souhaitais rappeler deadline rendu rapport activites fixee emes annees lundi juin consignes redaction mises myges hesitez contacter bonne semaine frederic sananes directeur pedagogique iabdbonjour toutes espere cette annee passe souhaitais rappeler deadline rendu rapport activites fixee emes annees lundi juin consignes redaction mises myges hesitez contacter bonne semaine frederic sananes directeur pedagogique iabd', 'idMail': '16b092256682f26a', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :58: {'body': 'hello amazon services needs verify address associated organization invite existing accounts join organization verify address click expires hours original verification request information address verification organizations address verification request verify address organizations please ignore questions concerns contact support thank using amazon services sincerely amazon services amazon services subsidiary amazon amazon registered trademark amazon message produced distributed amazon services terry north seattle', 'idMail': '16aca3b6765214ed', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :59: {'body': 'dear ranaivoharison manitra congratulations successfully created training certification account sure bookmark come back often find updated training working whats inside find training role whether looking deepen technical skills offer variety training resources find recommended training role certification prepare exams track progress contact would like share feedback please contact thank training certification', 'idMail': '16aca2ae75e78cbe', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :60: {'body': 'confirmation vivatech online welcome viva technology delighted board print save entrance also able print print information students must come valid student card teachers researchers universities schools public research centers benefit academic must come valid proof status valid attendee passes personal transferable card matching name asked entrance vivatech flight future like plane ticket booked cannot change first name last name company name passes cannot exchanged refunded purchased contact check terms conditions website order summary category contact unit price taxes studentmanitra getting paris expo porte versailles porte versailles paris france public transport share networks vivatech message received automatic registered viva technology registered someone else please reply wish contact send', 'idMail': '16ab16696e39c2c7', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :61: {'body': 'confirmation vivatech online welcome viva technology delighted board print save entrance also able print print information students must come valid student card teachers researchers universities schools public research centers benefit academic must come valid proof status valid attendee passes personal transferable card matching name asked entrance vivatech flight future like plane ticket booked cannot change first name last name company name passes cannot exchanged refunded purchased contact check terms conditions website order summary category contact unit price taxes studentmanitra getting paris expo porte versailles porte versailles paris france public transport share networks vivatech message received automatic registered viva technology registered someone else please reply wish contact send', 'idMail': '16aa2765a54c889e', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :62: {'body': 'project permanent deletion warning dear developer google cloud project shut shut projects stored recovered limited projects permanently deleted like recover project must cancel project permanent deletion recover shut project resources pending deletion select project want recover click restore confirmation dialog click restore take action unable recover project questions please google cloud platform resource manager documentation contact google cloud platform support cordially google cloud platform team google amphitheatre parkway mountain received mandatory service announcement update changes google project product account', 'idMail': '16a88ec29cd46aa8', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :63: {'body': 'chronopost informe envoi disponible point retrait suivant bureau postemeaux beauvalcentre commercial verriere meauxhoraires ouverture lundi mardi mercredi vendredi samedi colis disponible jours compter mise disposition dela retourne expediteur aller chercher colis mandater personne choix pourra presenter retirer colis cette personne devra munir piece identitede piece identite destinataired procuration papier libre autorisant retrait colis retrouvez colis cliquant equipe aidera envoye facon automatique donc possible repondre retour message automatique colis message envoye chronopost objet informer situation livraison colis coordonnees transmises besoins exclusifs livraison expediteur colis elles conservees pendant mois puis archivees duree maximale elles utilisees fins prospection commerciale conformement reglementation applicable matiere donnees caractere personnel disposez acces rectification opposition donnees caractere personnel motifs legitimes exercer formulaire courrier adresse suivante chronopost contact informatique libertes avenue gallieni gentilly indiquant prenom adresse postale joignant copie recto verso piece identite toute demande relative execution prestation transport doit adressee service client', 'idMail': '16a6d56ee9e8b73e', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :64: {'body': 'amazon ranaivoharison souhaitons informer effectue tentative livraison toutefois etiez absent chronopost laisser avis passage consulter contacter chronopost directement afin dobtenir instructions suivre sachez certains recuperer colis point relais bureau poste assurez alors apporter carte identite numero suivre colis plantronics backbeat kits oreillette bluetooth commande noter message envoye depuis adresse pouvant mails repondre', 'idMail': '16a690a91cbba335', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :65: {'body': 'colis expedie amazon cours livraison adresse livraisonmanitra ranaivoharison bela bartok appt meauxen absence colis disposition point proximite proche agence chronopost retrouvez colis cliquant equipe aidera envoye facon automatique donc possible repondre retour message automatique colis message envoye chronopost objet informer situation livraison colis coordonnees transmises besoins exclusifs livraison expediteur colis elles conservees pendant mois puis archivees duree maximale elles utilisees fins prospection commerciale conformement reglementation applicable matiere donnees caractere personnel disposez acces rectification opposition donnees caractere personnel motifs legitimes exercer formulaire courrier adresse suivante chronopost contact informatique libertes avenue gallieni gentilly indiquant prenom adresse postale joignant copie recto verso piece identite toute demande relative execution prestation transport doit adressee service client', 'idMail': '16a67bd38df28dd1', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :66: {'body': 'modifie passe manitra ranaivoharison modifie passe effectue manitra ranaivoharison modifie passe effectue cette modification contactez immediatement rappel communiquez jamais passe creez mots passe difficiles deviner utilisez aucune information personnelle veillez passe contienne majuscules minuscules chiffres symboles utilisez passe different chacun comptes ligne cordialement paypal securite repondre contacter contact copyright paypal droits reserves paypal europe societe commandite actions siege boulevard royal luxembourg luxembourg paypal', 'idMail': '16a0bd3296b6ac32', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :67: {'body': 'adobe compte google associe adobeid supprimer cette association ajouter compte visitez gestion compte adobe gestion compte adobe netes lorigine cette demande contacter immediatement adobe gerer compte service clientele forums adobe adobe logo either registered trademarks trademarks adobe united states countries trademarks property respective owners adobe rights reserved siege adobe systems software ireland limited riverwalk citywest business park dublin irlande immatriculation', 'idMail': '16a07a7b06dad3ea', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :68: {'body': 'adobe confirmation suivant netes lorigine cette demande contacter immediatement adobe adobe adobe logo either registered trademarks trademarks adobe united states countries trademarks property respective owners adobe rights reserved siege adobe systems software ireland limited riverwalk citywest business park dublin irlande immatriculation adobe confirmation pret confirmation suivant netes lorigine cette demande contacter immediatement adobe adobe adobe logo either registered trademarks trademarks adobe united states countries trademarks property respective owners adobe rights reserved siege adobe systems software ireland limited riverwalk citywest business park dublin irlande immatriculation', 'idMail': '16a07a78d01fe3eb', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :69: {'body': 'recu message message vendeur tiers facture facture client manitra commande transmise remercie toute lequipe achat chez encore patience tiendrez article mygadget entre mains attendant trouverez facture relative commande piece jointe nhesitez contacter directement toute remarque faire suffit repondre directement autrement egalement tourner vers hotline cout appel vers lallemagne preferez contactez whatsapp souhaite excellente journee meaux cordialement juliette coordonnees bancaires david bruck banque berliner volksbank bevodebb iban adresse mygadget dbsw trading gmbh uhlandstrae berlin deutschland fiscal message etait utile signaler message copyright amazon affiliates rights reserved amazon services europe plaetis luxembourg enregistre luxembourg reference capital numero dautorisation etablissement numero didentification luxembourgeoise lorsque repondez message amazon remplace adresse electronique adresse fournie amazon afin proteger identite transmet message amazon filtre messages avant transmettre vendeur identifier fraudes potentielles messages bloques filtre transmis amazon garde copie courriels envoyes recus biais service compris message pourront utilises particulier cadre demande garantie utilisant service acceptez conditions faites achats amazon toute confiance savoir lachat ligne securise garantie dachat securise', 'idMail': '16a041287d9cfbe5', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :70: {'body': 'verify verify step verify address simply open using phone verify button step verify address simply button verify issues verification please contact support revolut company authorised financial conduct authority electronic money regulations issuing electronic money floor cheapside london united kingdom', 'idMail': '16952f8f73d1a42a', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :71: {'body': 'cher client recemment passe commande remercions helas partie commande pourra honoree prions excuser effet produit suivant rupture stock butee elastique silencieux metalcaucho allons donc proceder remboursement pieces manquantes montant prions encore vouloir excuser desagrement bonne route mister paul darcyresponsable service piecesd origine stockexpeditionle memeretour jourscet envoye automatiquement utiliser fonction repondre expediteur repondre contactez', 'idMail': '16950f3620a17676', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :72: {'body': 'bonsoir toutes societe fabernovel actuellement recherche etudiants competences science afin constituer equipes melangeant etudiants analysts startups specialisees domaine pharmaceutique ainsi collaborateurs janssen organiser datathon avril objectif durant jours constituer solution collecte traitement donnees repondant problematique real world evidence recueil donnees reelle aires therapeutiques janssen donnees permettent optimiser parcours soin patients fondamentales avenir industrie pharmaceutique entre interesse pourriez contacter plait bonne dimanche frederic sananes direcetru pedagogique iabd', 'idMail': '16944c103e5b57cd', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :73: {'body': 'cher chere manitra ladresse ajoutee compte linkedin finalement preferez associe compte voici comment supprimer tapez navigateur connectez linkedin utilisant adresse passe cherchez principal haut gauche modifier ajouter supprimer cote ladresse supprimez remercions detre utilisateurs aider preserver securite compte lequipe linkedin quand cela sest passe fevrier navigateur chrome navigateur lieu approximatif unknown netait assurez modifier passe immediatement remarque comportement suspect contactez immediatement linkedin ireland unlimited company linkedin logo linkedin inmail marques deposees linkedin corporation etats unis dautres pays droits reserves destine manitra ranaivoharison alternance scientist engineer chez maisons monde decouvrez pourquoi precisons ceci besoin daide poser contacter lassistance clientele linkedin linkedin commercial depose linkedin ireland unlimited company enregistree irlande tant societe responsabilite limitee numero societe siege wilton plaza wilton dublin irlande', 'idMail': '1690251306a37031', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :74: {'body': 'rappel systeme evaluation semestre seances controle business note partiel ecrit note dexam semestre seances oral entretiens individuels note controle ecrit cours note toeic blanc note dexam partiel anglais semestre lieulundi fevrieret agira ecrit information partie toeic reading partie business english enfin precise quesi deja valide toeic validez durant annee dispense notes examen partiels semestre semestre notes toeic doit valide moins original doit presente attachee promotion hesitez contacter moindre courage elena parada responsable organisation responsable pole anglaisbonjour rappel systeme evaluation semestre seances controle business note partiel ecrit note dexam semestre seances oral entretiens individuels note controle ecrit cours note toeic blanc note dexam partiel anglais semestre lieulundi fevrieret agira ecrit information partie toeic reading partie business english enfin precise quesi deja valide toeic validez durant annee dispense notes examen partiels semestre semestre notes toeic doit valide moins original doit presente attachee promotion hesitez contacter moindre courage elena parada responsable organisation responsable pole anglais', 'idMail': '168e7760c73a2d86', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :75: {'body': 'subscription cancelledhi manitra cloud harison atlassian cancellation days longer able access permanently deleted soon missing payment details would like continue please provide payment details payment detailsview bill estimateplease contact questions always happy cheers atlassiansprivacy policycontact usread blogcopyright atlassian rights reserved located george street sydney australia', 'idMail': '168d664760925c1b', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :76: {'body': 'hello manitra modification passe prise compte passe modifiehello manitra modification passe prise compte vient change passe besoin contacter service client dessous contactez protegez comptechez asos securite compte tres importante demanderons jamais envoyer passe coordonnees carte recevez courriel pretendant venir asos demandant informations repondre contactez asosceci message automatique repondre agit courrier electronique service recevrez quel preference communication marketing', 'idMail': '168be721ee576984', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :77: {'body': 'recemment demande reinitialiser passe compte starbucks cliquer reinitialiser passe reinitialiser passe esperons appreciez visite starbucks dautres questions compte nhesitez contacter cordialement starbucks france envoye compte utilise uniquement envoyer messages contacter ecrivez copyright starbucks corporation droits reserves conditions utilisation declaration confidentialite', 'idMail': '168b2f1de618456d', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :78: {'body': 'goodbyehi manitra late trial atlassian cloud ended still payment details keep work done payment detailsif longer interested cancel subscription please contact questions always happy cheers atlassiansprivacy policycontact usread blogcopyright atlassian rights reserved located george street sydney australia', 'idMail': '168b265c6f89349f', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :79: {'body': 'trial ended next manitra okay busy trial atlassian cloud ended still payment details keep momentum going payment detailslearn products teams great work contact questions always happy cheers atlassiansprivacy policycontact usread blogcopyright atlassian rights reserved located george street sydney australia', 'idMail': '168a7fdacaf63172', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
mail :80: {'body': 'official manitra trial atlassian cloud ended could beginning payment details keep working dream team payment detailslearn products teams great work contact questions always happy cheers atlassiansprivacy policycontact usread blogcopyright atlassian rights reserved located george street sydney australia', 'idMail': '1689da765ccc08b2', 'cluster_group': '7', 'label': ['contact', 'manitra', 'ranaivoharison', 'manitra', 'afin', 'clients', 'pourriez', 'modifications', 'paris']}
